,organization_id,animal_id,animal_type,age,attributes.declawed,attributes.house_trained,attributes.shots_current,attributes.spayed_neutered,attributes.special_needs,breeds.mixed,breeds.primary,breeds.secondary,breeds.unknown,coat,colors.primary,colors.secondary,colors.tertiary,contact.address.address1,contact.address.address2,contact.address.city,contact.address.country,contact.address.postcode,contact.address.state,contact.email,contact.phone,description,distance,environment.cats,environment.children,environment.dogs,gender,id,name,organization_id,photos,published_at,size,species,status,status_changed_at,tags,type,url
0,co441,46224186,dog,Baby,,True,True,True,False,True,Chihuahua,Pug,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Tiko! Tiko is a 7-8 month old, male, Chug! The tiny little boy is such a hoot! He loves other...",,,True,True,Male,46224186,Tiko,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224186/1/?bust=1570642358&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224186/1/?bust=1570642358&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224186/1/?bust=1570642358&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224186/1/?bust=1570642358'}]",2019-10-09T17:32:46+0000,Small,Dog,adoptable,2019-10-09T17:32:46+0000,[],Dog,https://www.petfinder.com/dog/tiko-46224186/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
1,co441,46224166,dog,Adult,,True,True,True,False,True,English Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Mister Brody!! Brody is not your average English Bulldog. In fact, he’s anything but. Brody plays fetch! In fact, he...",,,True,True,Male,46224166,Brody,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224166/1/?bust=1570642248&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224166/1/?bust=1570642248&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224166/1/?bust=1570642248&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224166/1/?bust=1570642248'}]",2019-10-09T17:31:22+0000,Large,Dog,adoptable,2019-10-09T17:31:22+0000,[],Dog,https://www.petfinder.com/dog/brody-46224166/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
2,co441,46224128,dog,Adult,,True,True,True,False,True,Shepherd,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Oh Cooper!! Cooper found himself just minutes away from death at a rural CO shelter. Thankfully, his life was spared...",,,True,True,Male,46224128,Cooper,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224128/1/?bust=1570641858&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224128/1/?bust=1570641858&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224128/1/?bust=1570641858&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224128/1/?bust=1570641858'}]",2019-10-09T17:30:14+0000,Large,Dog,adoptable,2019-10-09T17:30:14+0000,[],Dog,https://www.petfinder.com/dog/cooper-46224128/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
3,co441,46224152,dog,Adult,,True,True,True,False,True,English Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Emmy! This gorgeous beauty is a 4 year old English Bulldog. She’s so sweet and does great with all humans...,,,True,True,Female,46224152,Emmy,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224152/1/?bust=1570642164&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224152/1/?bust=1570642164&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224152/1/?bust=1570642164&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46224152/1/?bust=1570642164'}]",2019-10-09T17:29:33+0000,Large,Dog,adoptable,2019-10-09T17:29:33+0000,[],Dog,https://www.petfinder.com/dog/emmy-46224152/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
4,co441,46201468,dog,Adult,,True,True,True,False,True,Beagle,Chihuahua,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Life’s a Beach! Especially if you’re a Beagle/Chihuahua mix. This little beachy nugget is Ittie Bit. She’s around 3 years...,,,True,True,Female,46201468,Ittie Bit,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201468/1/?bust=1570461679&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201468/1/?bust=1570461679&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201468/1/?bust=1570461679&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201468/1/?bust=1570461679'}]",2019-10-07T15:21:31+0000,Medium,Dog,adoptable,2019-10-07T15:21:31+0000,[],Dog,https://www.petfinder.com/dog/ittie-bit-46201468/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
5,co441,46201462,dog,Baby,,True,True,True,False,True,German Shepherd Dog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Fitzgerald ?? 12 week old ?? Male ?? German Shepherd mix ?? CO Spgs ?? $400,,,True,True,Male,46201462,Fitzgerald,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201462/1/?bust=1570461566&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201462/1/?bust=1570461566&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201462/1/?bust=1570461566&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201462/1/?bust=1570461566'}]",2019-10-07T15:19:34+0000,Extra Large,Dog,adoptable,2019-10-07T15:19:34+0000,[],Dog,https://www.petfinder.com/dog/fitzgerald-46201462/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
6,co441,46201458,dog,Adult,,True,True,True,False,True,Doberman Pinscher,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Max is a regal, yet goofy Doberman who is the social butterfly of his foster family! Max is approx 7...",,,True,True,Male,46201458,Max,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201458/1/?bust=1570461491&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201458/1/?bust=1570461491&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201458/1/?bust=1570461491&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201458/1/?bust=1570461491'}]",2019-10-07T15:18:21+0000,Extra Large,Dog,adoptable,2019-10-07T15:18:21+0000,[],Dog,https://www.petfinder.com/dog/max-46201458/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
7,co441,46201454,dog,Adult,,True,True,True,False,True,German Shepherd Dog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Serri is a super sweet, 8-9 year old, female, German Shepherd. She’s an absolute doll and is good with dogs...",,,True,True,Female,46201454,Serri,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201454/1/?bust=1570461433&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201454/1/?bust=1570461433&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201454/1/?bust=1570461433&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201454/1/?bust=1570461433'}]",2019-10-07T15:17:44+0000,Extra Large,Dog,adoptable,2019-10-07T15:17:44+0000,[],Dog,https://www.petfinder.com/dog/serri-46201454/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
8,co441,46201449,dog,Adult,,True,True,True,False,True,Rottweiler,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Hubba Hubba Hank! Hank is a young (around a year old) Rottie boy looking for a home! This guy is...,,,True,True,Male,46201449,Hank,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201449/1/?bust=1570461382&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201449/1/?bust=1570461382&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201449/1/?bust=1570461382&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46201449/1/?bust=1570461382'}]",2019-10-07T15:16:45+0000,Extra Large,Dog,adoptable,2019-10-07T15:16:45+0000,[],Dog,https://www.petfinder.com/dog/hank-46201449/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
9,co441,46175423,dog,Adult,,True,True,True,False,True,Dachshund,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Doodles is a 6 month old, male, Dachshund mix. He’s a happy, playful, guy and does great with other dogs....",,,True,True,Male,46175423,Doodles,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175423/1/?bust=1570193161&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175423/1/?bust=1570193161&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175423/1/?bust=1570193161&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175423/1/?bust=1570193161'}]",2019-10-04T12:46:09+0000,Medium,Dog,adoptable,2019-10-04T12:46:09+0000,[],Dog,https://www.petfinder.com/dog/doodles-46175423/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
10,co441,46175419,dog,Adult,,True,True,True,False,True,Dachshund,Terrier,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Wiggles is a 3 year old, male, Dachshund mix. This long and lean boy is an active little man and...",,,True,True,Male,46175419,Wiggles,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175419/1/?bust=1570193098&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175419/1/?bust=1570193098&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175419/1/?bust=1570193098&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175419/1/?bust=1570193098'}]",2019-10-04T12:45:20+0000,Medium,Dog,adoptable,2019-10-04T12:45:20+0000,[],Dog,https://www.petfinder.com/dog/wiggles-46175419/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
11,co441,46175417,dog,Adult,,True,True,True,False,True,Shepherd,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Kona is a 2 year old, female, Shepherd mix that came from Oklahoma. She was a stray dog many locals...",,,True,True,Female,46175417,Kona,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175417/1/?bust=1570193013&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175417/1/?bust=1570193013&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175417/1/?bust=1570193013&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175417/1/?bust=1570193013'}]",2019-10-04T12:43:42+0000,Medium,Dog,adoptable,2019-10-04T12:43:42+0000,[],Dog,https://www.petfinder.com/dog/kona-46175417/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
12,co441,46175415,dog,Adult,,True,True,True,False,True,English Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Hercules! Hercules! Hercules is an awesome smash face, aka English Bulldog, looking for a forever home. Hercules lost his family...",,,True,True,Male,46175415,Hercules,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175415/1/?bust=1570192858&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175415/1/?bust=1570192858&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175415/1/?bust=1570192858&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175415/1/?bust=1570192858'}]",2019-10-04T12:41:23+0000,Large,Dog,adoptable,2019-10-04T12:41:23+0000,[],Dog,https://www.petfinder.com/dog/hercules-46175415/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
13,co441,46175414,dog,Adult,,True,True,True,False,True,Irish Wolfhound,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Lady! Lady is a 90 lb (albeit a tad on the f-a-t side) wolfhound mix. She about lab height. She’s...,,,True,True,Female,46175414,Lady,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175414/1/?bust=1570192793&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175414/1/?bust=1570192793&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175414/1/?bust=1570192793&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46175414/1/?bust=1570192793'}]",2019-10-04T12:40:10+0000,Large,Dog,adoptable,2019-10-04T12:40:10+0000,[],Dog,https://www.petfinder.com/dog/lady-46175414/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
14,co441,46132758,dog,Adult,,True,True,True,False,True,Mastiff,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Blue is his name, Mastiff is his game. That’s right. This guy mastiffs. What does that mean? It means he’s...",,,True,True,Male,46132758,Blue,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46132758/1/?bust=1569846295&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46132758/1/?bust=1569846295&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46132758/1/?bust=1569846295&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46132758/1/?bust=1569846295'}]",2019-09-30T12:25:04+0000,Extra Large,Dog,adoptable,2019-09-30T12:25:04+0000,[],Dog,https://www.petfinder.com/dog/blue-46132758/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
15,co441,46110854,dog,Adult,,True,True,True,False,True,Mastiff,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Ladies and gentlemen, if you need someone to keep you warm this winter, we have just the guy for you....",,,True,True,Male,46110854,Zeus,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110854/1/?bust=1569607155&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110854/1/?bust=1569607155&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110854/1/?bust=1569607155&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110854/1/?bust=1569607155'}]",2019-09-27T17:59:22+0000,Extra Large,Dog,adoptable,2019-09-27T17:59:22+0000,[],Dog,https://www.petfinder.com/dog/zeus-46110854/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
16,co441,46110848,dog,Adult,,True,True,True,False,True,English Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Buster! Buster is an amazing boy who is finally ready to start looking for his forever home! Buster is approx...,,,True,True,Male,46110848,Buster,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110848/1/?bust=1569607089&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110848/1/?bust=1569607089&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110848/1/?bust=1569607089&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110848/1/?bust=1569607089'}]",2019-09-27T17:58:33+0000,Large,Dog,adoptable,2019-09-27T17:58:33+0000,[],Dog,https://www.petfinder.com/dog/buster-46110848/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
17,co441,46110841,dog,Adult,,True,True,True,False,True,Shepherd,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Mocha! It’s almost the season for yummy coffee drinks so we think this gorgeous chocolatey girl is just what’s in...,,,True,True,Female,46110841,Mocha,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110841/1/?bust=1569606984&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110841/1/?bust=1569606984&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110841/1/?bust=1569606984&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46110841/1/?bust=1569606984'}]",2019-09-27T17:56:32+0000,Large,Dog,adoptable,2019-09-27T17:56:32+0000,[],Dog,https://www.petfinder.com/dog/mocha-46110841/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
18,co441,46065953,dog,Baby,,True,True,True,False,True,Boxer,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Trixie!! Trixie is an adorable, female, Boxer mix looking for a forever home! She’s recently come to CO from a...",,,True,True,Female,46065953,Trixie,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065953/1/?bust=1569238863&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065953/1/?bust=1569238863&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065953/1/?bust=1569238863&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065953/1/?bust=1569238863'}]",2019-09-23T11:41:12+0000,Extra Large,Dog,adoptable,2019-09-23T11:41:12+0000,[],Dog,https://www.petfinder.com/dog/trixie-46065953/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
19,co441,46065951,dog,Baby,,True,True,True,False,True,Hound,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Waylon ?? 3-4 mo ?? Male ?? Hound mix ?? Fort Lupton ?? $400,,,True,True,Male,46065951,Waylon,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065951/1/?bust=1569238776&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065951/1/?bust=1569238776&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065951/1/?bust=1569238776&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065951/1/?bust=1569238776'}]",2019-09-23T11:39:44+0000,Large,Dog,adoptable,2019-09-23T11:39:44+0000,[],Dog,https://www.petfinder.com/dog/waylon-46065951/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
20,co441,46065948,dog,Young,,True,True,True,False,True,Hound,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Willie ?? 3-4 mo ?? Male ?? Hound mix ?? Fort Lupton ?? $400,,,True,True,Male,46065948,Willie,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065948/1/?bust=1569238727&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065948/1/?bust=1569238727&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065948/1/?bust=1569238727&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065948/1/?bust=1569238727'}]",2019-09-23T11:39:00+0000,Large,Dog,adoptable,2019-09-23T11:39:00+0000,[],Dog,https://www.petfinder.com/dog/willie-46065948/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
