,organization_id,animal_id,animal_type,age,attributes.declawed,attributes.house_trained,attributes.shots_current,attributes.spayed_neutered,attributes.special_needs,breeds.mixed,breeds.primary,breeds.secondary,breeds.unknown,coat,colors.primary,colors.secondary,colors.tertiary,contact.address.address1,contact.address.address2,contact.address.city,contact.address.country,contact.address.postcode,contact.address.state,contact.email,contact.phone,description,distance,environment.cats,environment.children,environment.dogs,gender,id,name,organization_id,photos,published_at,size,species,status,status_changed_at,tags,type,url
42,co441,45528231,dog,Young,,True,True,True,False,True,American Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Elise is the perfect mic drop to follow-up the debut of Gunner. Elise is a 1 year old, female, bulldog...",,,True,True,Female,45528231,Elise,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528231/1/?bust=1565183540&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528231/1/?bust=1565183540&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528231/1/?bust=1565183540&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528231/1/?bust=1565183540'}]",2019-08-07T13:12:36+0000,Large,Dog,adoptable,2019-08-07T13:12:36+0000,[],Dog,https://www.petfinder.com/dog/elise-45528231/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
43,co441,45515689,dog,Adult,,True,True,True,False,True,Labrador Retriever,Pit Bull Terrier,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Sweet, smiling, Sally is still looking for a home. This beautiful, 2 year old girl is every families dream! She’s...",,,True,True,Female,45515689,Sally,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45515689/1/?bust=1565096737&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45515689/1/?bust=1565096737&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45515689/1/?bust=1565096737&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45515689/1/?bust=1565096737'}]",2019-08-06T13:05:55+0000,Large,Dog,adoptable,2019-08-06T13:05:55+0000,[],Dog,https://www.petfinder.com/dog/sally-45515689/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
44,co441,45263782,dog,Adult,,True,True,True,False,True,American Bulldog,Rottweiler,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Persia! Persia is a 3 year old, female, American Bulldog/Rottweiler mix. She’s as sweet as the day is Iong. Persia...",,,True,True,Female,45263782,Persia,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45263782/1/?bust=1563195628&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45263782/1/?bust=1563195628&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45263782/1/?bust=1563195628&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45263782/1/?bust=1563195628'}]",2019-07-15T13:00:37+0000,Large,Dog,adoptable,2019-07-15T13:00:37+0000,[],Dog,https://www.petfinder.com/dog/persia-45263782/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
45,co441,45203644,dog,Adult,,True,True,True,False,True,Anatolian Shepherd,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"We have another rare breed that’s come available at Big Bones! This is Gampur and she’s a 2 year old,...",,,True,True,Female,45203644,Gampur,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203644/1/?bust=1562682259&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203644/1/?bust=1562682259&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203644/1/?bust=1562682259&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203644/1/?bust=1562682259'}]",2019-07-09T14:24:27+0000,Extra Large,Dog,adoptable,2019-07-09T14:24:27+0000,[],Dog,https://www.petfinder.com/dog/gampur-45203644/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
46,co441,45203640,dog,Adult,,True,True,True,False,True,Hound,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Sophia is a 6 year old, female, Coonhound. She’s house trained, dog friendly, and does well with kiddos! Sophia is...",,,True,True,Female,45203640,Sophia,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203640/1/?bust=1562682122&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203640/1/?bust=1562682122&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203640/1/?bust=1562682122&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45203640/1/?bust=1562682122'}]",2019-07-09T14:22:09+0000,Large,Dog,adoptable,2019-07-09T14:22:09+0000,[],Dog,https://www.petfinder.com/dog/sophia-45203640/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
47,co441,44887249,dog,Young,,True,True,True,False,True,Labrador Retriever,Pit Bull Terrier,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Starsky is a beautiful, chocolate, boy ready for his forever home! He’s a 5 month old lab/Pit mix and he’s...",,,True,True,Male,44887249,Starsky,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887249/1/?bust=1559759430&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887249/1/?bust=1559759430&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887249/1/?bust=1559759430&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887249/1/?bust=1559759430'}]",2019-06-05T18:30:38+0000,Medium,Dog,adoptable,2019-06-05T18:30:38+0000,[],Dog,https://www.petfinder.com/dog/starsky-44887249/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
48,co441,44887213,dog,Adult,,True,True,True,False,True,Pit Bull Terrier,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Allow me to reintroduce Nova. Nova is a 3 year old, female, pit mix. She has a smile that goes...",,,True,True,Female,44887213,Nova,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887213/1/?bust=1559759097&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887213/1/?bust=1559759097&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887213/1/?bust=1559759097&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887213/1/?bust=1559759097'}]",2019-06-05T18:25:06+0000,Large,Dog,adoptable,2019-06-05T18:25:06+0000,[],Dog,https://www.petfinder.com/dog/nova-44887213/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
49,co441,44887190,dog,Adult,,True,True,True,False,True,Boxer,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Apollo is a gorgeous, 2 yo, male Boxer mix. He’s a dog friendly boy and loves to play. He’s even...",,,True,True,Male,44887190,Apollo,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887190/1/?bust=1564771960&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887190/1/?bust=1564771960&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887190/1/?bust=1564771960&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887190/1/?bust=1564771960'}]",2019-06-05T18:21:46+0000,Large,Dog,adoptable,2019-06-05T18:21:46+0000,[],Dog,https://www.petfinder.com/dog/apollo-44887190/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
50,co441,44887165,dog,Young,,True,True,True,False,True,Boxer,Pit Bull Terrier,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Yoga just can’t stop smiling! This girl, while enjoying her time in Colorado at BBCR, would really enjoy her shot...",,,True,True,Female,44887165,Yoga,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887165/1/?bust=1559758667&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887165/1/?bust=1559758667&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887165/1/?bust=1559758667&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44887165/1/?bust=1559758667'}]",2019-06-05T18:18:09+0000,Medium,Dog,adoptable,2019-06-05T18:18:09+0000,[],Dog,https://www.petfinder.com/dog/yoga-44887165/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
51,co441,44813395,dog,Young,,True,True,True,False,True,Boxer,Pit Bull Terrier,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Bogart and his big, fat, head are finally available for adoption! This handsome boxer/Pit mix is around 3 years old....",,,True,True,Male,44813395,Bogart,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813395/1/?bust=1559047413&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813395/1/?bust=1559047413&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813395/1/?bust=1559047413&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813395/1/?bust=1559047413'}]",2019-05-28T12:43:41+0000,Large,Dog,adoptable,2019-05-28T12:43:41+0000,[],Dog,https://www.petfinder.com/dog/bogart-44813395/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
52,co441,44813392,dog,Young,,True,True,True,False,True,Shepherd,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Penny (2 yo, spayed Female, Shepherd) and Calvin (1.5 yo, neutered male, Aussie/Saint mix) are a pair of young lovers...",,,True,True,Female,44813392,Penny and Calvin,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813392/1/?bust=1559047312&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813392/1/?bust=1559047312&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813392/1/?bust=1559047312&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44813392/1/?bust=1559047312'}]",2019-05-28T12:42:12+0000,Large,Dog,adoptable,2019-05-28T12:42:12+0000,[],Dog,https://www.petfinder.com/dog/penny-and-calvin-44813392/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
53,co441,44682157,dog,Adult,,True,True,True,False,True,Husky,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Bunny bunny! Look at this gorgeous husky mix! She’s approx 5 years old and looking for an active home to...,,,True,True,Female,44682157,Bunny,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44682157/1/?bust=1557747233&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44682157/1/?bust=1557747233&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44682157/1/?bust=1557747233&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44682157/1/?bust=1557747233'}]",2019-05-13T11:34:05+0000,Large,Dog,adoptable,2019-05-13T11:34:05+0000,[],Dog,https://www.petfinder.com/dog/bunny-44682157/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
54,co441,44625791,dog,Adult,,True,True,True,False,True,American Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Miss Yoga is a 5 year old, female, American Bulldog mix. She’s has the wiggles like other bulldogs and does...",,,True,True,Female,44625791,Yoga,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44625791/1/?bust=1557146785&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44625791/1/?bust=1557146785&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44625791/1/?bust=1557146785&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44625791/1/?bust=1557146785'}]",2019-05-06T12:46:37+0000,Large,Dog,adoptable,2019-05-06T12:46:37+0000,[],Dog,https://www.petfinder.com/dog/yoga-44625791/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
55,co441,44466535,dog,Adult,,True,True,True,False,True,Shepherd,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Happy Baby!! This 3 year old, female, Shepherd mix has been with BBCR for 7 months now. She came in...",,,True,True,Female,44466535,Baby,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44466535/1/?bust=1555333851&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44466535/1/?bust=1555333851&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44466535/1/?bust=1555333851&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44466535/1/?bust=1555333851'}]",2019-04-15T13:11:13+0000,Large,Dog,adoptable,2019-04-15T13:11:13+0000,[],Dog,https://www.petfinder.com/dog/baby-44466535/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
56,co441,44257245,dog,Adult,,True,True,True,False,True,Basset Hound,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Miss Sophia! This gorgeous girl was dumped in a shelter in Texas. She was completely emaciated, had been breed over...",,,True,True,Female,44257245,Sophia,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257245/1/?bust=1552918166&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257245/1/?bust=1552918166&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257245/1/?bust=1552918166&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257245/1/?bust=1552918166'}]",2019-03-18T14:09:36+0000,Large,Dog,adoptable,2019-03-18T14:09:36+0000,[],Dog,https://www.petfinder.com/dog/sophia-44257245/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
57,co441,44257223,dog,Adult,,True,True,True,False,True,Boxer,Husky,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Miss Kiko is still here and available for adoption! This girl is FREE ROAM capable, house trained, and does great...",,,True,True,Female,44257223,Kiko,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257223/1/?bust=1552917631&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257223/1/?bust=1552917631&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257223/1/?bust=1552917631&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/44257223/1/?bust=1552917631'}]",2019-03-18T14:00:42+0000,Large,Dog,adoptable,2019-03-18T14:00:42+0000,[],Dog,https://www.petfinder.com/dog/kiko-44257223/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
58,co441,43936394,dog,Young,,True,True,True,False,True,Pit Bull Terrier,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Nova is like a little ray of sunshine! She’s a 2 year old, female, pit mix. Nova is house trained,...",,,True,True,Female,43936394,Nova,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936394/1/?bust=1549294731&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936394/1/?bust=1549294731&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936394/1/?bust=1549294731&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936394/1/?bust=1549294731'}]",2019-02-04T15:39:02+0000,Medium,Dog,adoptable,2019-02-04T15:39:02+0000,[],Dog,https://www.petfinder.com/dog/nova-43936394/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
59,co441,43936383,dog,Adult,,True,True,True,False,True,American Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Sweet Kiko is a 3 year old, female, American Bulldog. Kiko is such s gentle soul. She’s good with most...",,,True,True,Female,43936383,Kiko,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936383/1/?bust=1549294656&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936383/1/?bust=1549294656&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936383/1/?bust=1549294656&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43936383/1/?bust=1549294656'}]",2019-02-04T15:38:20+0000,Large,Dog,adoptable,2019-02-04T15:38:20+0000,[],Dog,https://www.petfinder.com/dog/kiko-43936383/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
60,co441,43881140,dog,Adult,,True,True,True,False,True,Great Dane,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Sweet, smiling, Baby! This beautiful girl is approx 2-3 years old and is a playful Great Dane mix. She plays...",,,True,True,Female,43881140,Baby,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43881140/1/?bust=1548688681&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43881140/1/?bust=1548688681&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43881140/1/?bust=1548688681&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43881140/1/?bust=1548688681'}]",2019-01-28T15:18:09+0000,Extra Large,Dog,adoptable,2019-01-28T15:18:09+0000,[],Dog,https://www.petfinder.com/dog/baby-43881140/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
61,co441,43021842,dog,Young,,True,True,True,False,True,Great Dane,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Baby is a 3 year old, female, Dane mix. She’s long and lanky and ready for a home. Baby hasn’t...",,,True,True,Female,43021842,Baby,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43021842/1/?bust=1539605989&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43021842/1/?bust=1539605989&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43021842/1/?bust=1539605989&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/43021842/1/?bust=1539605989'}]",2018-10-15T12:20:43+0000,Extra Large,Dog,adoptable,2018-10-15T12:20:43+0000,[],Dog,https://www.petfinder.com/dog/baby-43021842/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
62,co441,41867598,dog,Senior,,True,True,True,False,True,Mastiff,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Perry! This happy boy is approx 5-6 years old. Perry is a Mastiff and traveled to CO after ending up...,,,True,True,Male,41867598,Perry,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41867598/1/?bust=1528721766&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41867598/1/?bust=1528721766&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41867598/1/?bust=1528721766&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41867598/1/?bust=1528721766'}]",2018-06-11T12:56:23+0000,Extra Large,Dog,adoptable,2018-06-11T12:56:23+0000,[],Dog,https://www.petfinder.com/dog/perry-41867598/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
63,co441,33426318,dog,Adult,,False,True,True,False,False,Alaskan Malamute,,False,,Black,White / Cream,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Tippie - 2-3 year old female malamute mix. Tippie came to us after she and her family were caught living...,,,,,Female,33426318,Tippie,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426318/1/?bust=1443799168&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426318/1/?bust=1443799168&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426318/1/?bust=1443799168&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426318/1/?bust=1443799168'}]",2015-10-02T15:19:28+0000,Large,Dog,adoptable,2015-10-02T15:19:28+0000,[],Dog,https://www.petfinder.com/dog/tippie-33426318/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
64,co441,33426304,dog,Adult,,False,True,True,False,False,Alaskan Malamute,,False,Long,Black,White / Cream,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Loba - Malamute mix - female. Senior girl. Loba came to us with her family after being caught living under...,,,,,Female,33426304,Loba,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426304/1/?bust=1443799099&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426304/1/?bust=1443799099&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426304/1/?bust=1443799099&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/33426304/1/?bust=1443799099'}]",2015-10-02T15:18:19+0000,Large,Dog,adoptable,2015-10-02T15:18:19+0000,[],Dog,https://www.petfinder.com/dog/loba-33426304/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
